アイスランド,upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/125px-Flag_of_Iceland.svg.png
アイルランド,upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/150px-Flag_of_Ireland.svg.png
アゼルバイジャン,upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/150px-Flag_of_Azerbaijan.svg.png
アフガニスタン,upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Afghanistan.svg/130px-Flag_of_Afghanistan.svg.png
アブハジア,upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_the_Republic_of_Abkhazia.svg/150px-Flag_of_the_Republic_of_Abkhazia.svg.png
アメリカ合衆国,upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Flag_of_the_United_States.svg/146px-Flag_of_the_United_States.svg.png
アラブ首長国連邦,upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_United_Arab_Emirates.svg/150px-Flag_of_the_United_Arab_Emirates.svg.png
アルジェリア,upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/130px-Flag_of_Algeria.svg.png
アルゼンチン,upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/150px-Flag_of_Argentina.svg.png
アルツァフ共和国,upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Flag_of_Artsakh.svg/150px-Flag_of_Artsakh.svg.png
アルバニア,upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/125px-Flag_of_Albania.svg.png
アルメニア,upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/150px-Flag_of_Armenia.svg.png
アンゴラ,upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/130px-Flag_of_Angola.svg.png
アンティグア・バーブーダ,upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Antigua_and_Barbuda.svg/130px-Flag_of_Antigua_and_Barbuda.svg.png
アンドラ,upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Andorra.svg/127px-Flag_of_Andorra.svg.png
イエメン,upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Yemen.svg/130px-Flag_of_Yemen.svg.png
イギリス,upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Flag_of_the_United_Kingdom.svg/150px-Flag_of_the_United_Kingdom.svg.png
イスラエル,upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/124px-Flag_of_Israel.svg.png
イタリア,upload.wikimedia.org/wikipedia/commons/thumb/0/03/Flag_of_Italy.svg/130px-Flag_of_Italy.svg.png
イラク,upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/130px-Flag_of_Iraq.svg.png
イラン,upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/140px-Flag_of_Iran.svg.png
インド,upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_India.svg/130px-Flag_of_India.svg.png
インドネシア,upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Indonesia.svg/130px-Flag_of_Indonesia.svg.png
ウガンダ,upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Flag_of_Uganda.svg/130px-Flag_of_Uganda.svg.png
ウクライナ,upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/130px-Flag_of_Ukraine.svg.png
ウズベキスタン,upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Uzbekistan.svg/150px-Flag_of_Uzbekistan.svg.png
ウルグアイ,upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/130px-Flag_of_Uruguay.svg.png
エクアドル,upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/130px-Flag_of_Ecuador.svg.png
エジプト,upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/130px-Flag_of_Egypt.svg.png
エストニア,upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/133px-Flag_of_Estonia.svg.png
エチオピア,upload.wikimedia.org/wikipedia/commons/thumb/7/71/Flag_of_Ethiopia.svg/150px-Flag_of_Ethiopia.svg.png
エリトリア,upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/150px-Flag_of_Eritrea.svg.png
エルサルバドル,upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/141px-Flag_of_El_Salvador.svg.png
沿ドニエストル,upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Transnistria_%28state%29.svg/150px-Flag_of_Transnistria_%28state%29.svg.png
オーストラリア,upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Flag_of_Australia.svg/150px-Flag_of_Australia.svg.png
オーストリア,upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/130px-Flag_of_Austria.svg.png
オマーン,upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Oman.svg/150px-Flag_of_Oman.svg.png
オランダ,upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/130px-Flag_of_the_Netherlands.svg.png
ガーナ,upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/130px-Flag_of_Ghana.svg.png
カーボベルデ,upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/137px-Flag_of_Cape_Verde.svg.png
ガイアナ,upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/137px-Flag_of_Guyana.svg.png
カザフスタン,upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/150px-Flag_of_Kazakhstan.svg.png
カタール,upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/169px-Flag_of_Qatar.svg.png
カナダ,upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Canada.svg/150px-Flag_of_Canada.svg.png
ガボン,upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/122px-Flag_of_Gabon.svg.png
カメルーン,upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/130px-Flag_of_Cameroon.svg.png
ガンビア,upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/130px-Flag_of_The_Gambia.svg.png
カンボジア,upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/130px-Flag_of_Cambodia.svg.png
北キプロス,upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Flag_of_the_Turkish_Republic_of_Northern_Cyprus.svg/130px-Flag_of_the_Turkish_Republic_of_Northern_Cyprus.svg.png
ギニア,upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/130px-Flag_of_Guinea.svg.png
ギニアビサウ,upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/150px-Flag_of_Guinea-Bissau.svg.png
キプロス,upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/130px-Flag_of_Cyprus.svg.png
キューバ,upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/150px-Flag_of_Cuba.svg.png
ギリシャ,upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/130px-Flag_of_Greece.svg.png
キリバス,upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kiribati.svg/150px-Flag_of_Kiribati.svg.png
キルギス,upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/137px-Flag_of_Kyrgyzstan.svg.png
グアテマラ,upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/134px-Flag_of_Guatemala.svg.png
クウェート,upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/150px-Flag_of_Kuwait.svg.png
クック諸島,upload.wikimedia.org/wikipedia/commons/thumb/3/35/Flag_of_the_Cook_Islands.svg/150px-Flag_of_the_Cook_Islands.svg.png
グレナダ,upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Grenada.svg/137px-Flag_of_Grenada.svg.png
クロアチア,upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/150px-Flag_of_Croatia.svg.png
ケニア,upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Kenya.svg/130px-Flag_of_Kenya.svg.png
コートジボワール,upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/130px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png
コスタリカ,upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Costa_Rica.svg/137px-Flag_of_Costa_Rica.svg.png
コソボ,upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Flag_of_Kosovo.svg/130px-Flag_of_Kosovo.svg.png
コモロ,upload.wikimedia.org/wikipedia/commons/thumb/9/94/Flag_of_the_Comoros.svg/137px-Flag_of_the_Comoros.svg.png
コロンビア,upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/130px-Flag_of_Colombia.svg.png
コンゴ共和国,upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/130px-Flag_of_the_Republic_of_the_Congo.svg.png
コンゴ民主共和国,upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/130px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png
サウジアラビア,upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/130px-Flag_of_Saudi_Arabia.svg.png
サモア,upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Samoa.svg/150px-Flag_of_Samoa.svg.png
サントメ・プリンシペ,upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Sao_Tome_and_Principe.svg/150px-Flag_of_Sao_Tome_and_Principe.svg.png
ザンビア,upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Zambia.svg/130px-Flag_of_Zambia.svg.png
サンマリノ,upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_San_Marino.svg/122px-Flag_of_San_Marino.svg.png
シエラレオネ,upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/130px-Flag_of_Sierra_Leone.svg.png
ジブチ,upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/130px-Flag_of_Djibouti.svg.png
ジャマイカ,upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/150px-Flag_of_Jamaica.svg.png
ジョージア,upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/130px-Flag_of_Georgia.svg.png
シリア,upload.wikimedia.org/wikipedia/commons/thumb/5/53/Flag_of_Syria.svg/130px-Flag_of_Syria.svg.png
シンガポール,upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Singapore.svg/130px-Flag_of_Singapore.svg.png
ジンバブエ,upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Flag_of_Zimbabwe.svg/150px-Flag_of_Zimbabwe.svg.png
スイス,upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/106px-Flag_of_Switzerland.svg.png
スウェーデン,upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Sweden.svg/134px-Flag_of_Sweden.svg.png
スーダン,upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Sudan.svg/150px-Flag_of_Sudan.svg.png
スペイン,upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Spain.svg/130px-Flag_of_Spain.svg.png
スリナム,upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Suriname.svg/130px-Flag_of_Suriname.svg.png
スリランカ,upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Sri_Lanka.svg/150px-Flag_of_Sri_Lanka.svg.png
スロバキア,upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/130px-Flag_of_Slovakia.svg.png
スロベニア,upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Slovenia.svg/150px-Flag_of_Slovenia.svg.png
スワジランド,upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Eswatini.svg/130px-Flag_of_Eswatini.svg.png
セーシェル,upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Seychelles.svg/150px-Flag_of_Seychelles.svg.png
赤道ギニア,upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/130px-Flag_of_Equatorial_Guinea.svg.png
セネガル,upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/130px-Flag_of_Senegal.svg.png
セルビア,upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/130px-Flag_of_Serbia.svg.png
セントクリストファー・ネイビス,upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg/130px-Flag_of_Saint_Kitts_and_Nevis.svg.png
セントビンセント・グレナディーン,upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg/130px-Flag_of_Saint_Vincent_and_the_Grenadines.svg.png
セントルシア,upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Saint_Lucia.svg/150px-Flag_of_Saint_Lucia.svg.png
ソマリア,upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_Somalia.svg/130px-Flag_of_Somalia.svg.png
ソマリランド,upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Flag_of_Somaliland.svg/150px-Flag_of_Somaliland.svg.png
ソロモン諸島,upload.wikimedia.org/wikipedia/commons/thumb/7/74/Flag_of_the_Solomon_Islands.svg/150px-Flag_of_the_Solomon_Islands.svg.png
タイ,upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_Thailand.svg/130px-Flag_of_Thailand.svg.png
大韓民国,upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/130px-Flag_of_South_Korea.svg.png
